!SESSION 2018-05-05 12:39:19.041 -----------------------------------------------
eclipse.buildId=4.7.3.M20180301-0715
java.version=9-Ubuntu
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -data file:/home/talithafs/Dropbox/Dissertação/Modelo/ -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file /home/talithafs/Dropbox/Dissertação/Modelo/.metadata/.bak_0.log
Created Time: 2018-05-05 12:42:00.780
!SESSION 2018-05-05 12:39:19.041 -----------------------------------------------
eclipse.buildId=4.7.3.M20180301-0715
java.version=9-Ubuntu
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -data file:/home/talithafs/Dropbox/Dissertação/Modelo/ -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.ui.monitoring 2 0 2018-05-05 12:42:00.780
!MESSAGE UI freeze of 0,65s at 12:42:00.116
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-05-05 12:42:00.780
!MESSAGE Sample at 12:42:00.452 (+0,336s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.ClassLoader.defineClass1(Native Method)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:06:10.399
!MESSAGE Thread 'Worker-JM' tid=27 (WAITING)
Waiting for: java.util.ArrayList@43276664
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:06:10.399
!MESSAGE Thread 'SCR Component Actor' tid=25 (WAITING)
Waiting for: java.util.LinkedList@15eff6c7
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.Object.wait(Object.java:516)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:80)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:06:10.400
!MESSAGE Thread 'Active Thread: Equinox Container: eff47391-7755-4bf8-a55a-7a4773370eef' tid=13 (TIMED_WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@0719e85a
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@9-Ubuntu/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
	at java.base@9-Ubuntu/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2104)
	at java.base@9-Ubuntu/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1131)
	at java.base@9-Ubuntu/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:848)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1092)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1152)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:06:10.400
!MESSAGE Thread 'Common-Cleaner' tid=10 (TIMED_WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@6c00ee47
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	at java.base@9-Ubuntu/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
	at java.base@9-Ubuntu/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:122)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:06:10.400
!MESSAGE Thread 'Recommenders-Bus-Thread-167' tid=1583 (TIMED_WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@01c4264c
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@9-Ubuntu/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
	at java.base@9-Ubuntu/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2104)
	at java.base@9-Ubuntu/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1091)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1152)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SESSION 2018-05-05 15:43:31.490 -----------------------------------------------
eclipse.buildId=4.7.3.M20180301-0715
java.version=9-Ubuntu
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -data file:/home/talithafs/Dropbox/Dissertação/Modelo/ -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.ui.monitoring 2 0 2018-05-05 15:55:53.870
!MESSAGE UI freeze of 0,83s at 15:55:53.033
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.870
!MESSAGE Sample at 15:55:53.369 (+0,336s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.base@9-Ubuntu/java.lang.Class.privateGetDeclaredConstructors(Class.java:3110)
	at java.base@9-Ubuntu/java.lang.Class.getConstructor0(Class.java:3315)
	at java.base@9-Ubuntu/java.lang.Class.getDeclaredConstructor(Class.java:2510)
	at org.eclipse.aether.impl.DefaultServiceLocator$Entry.newInstance(DefaultServiceLocator.java:170)
	at org.eclipse.aether.impl.DefaultServiceLocator$Entry.getInstances(DefaultServiceLocator.java:150)
	at org.eclipse.aether.impl.DefaultServiceLocator$Entry.getInstance(DefaultServiceLocator.java:136)
	at org.eclipse.aether.impl.DefaultServiceLocator.getService(DefaultServiceLocator.java:300)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.initService(DefaultRepositorySystem.java:148)
	at org.eclipse.aether.impl.DefaultServiceLocator$Entry.newInstance(DefaultServiceLocator.java:180)
	at org.eclipse.aether.impl.DefaultServiceLocator$Entry.getInstances(DefaultServiceLocator.java:150)
	at org.eclipse.aether.impl.DefaultServiceLocator$Entry.getInstance(DefaultServiceLocator.java:136)
	at org.eclipse.aether.impl.DefaultServiceLocator.getService(DefaultServiceLocator.java:300)
	at org.eclipse.recommenders.models.ModelRepository.createRepositorySystem(ModelRepository.java:101)
	at org.eclipse.recommenders.models.ModelRepository.<init>(ModelRepository.java:78)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.open(EclipseModelRepository.java:84)
	at java.base@9-Ubuntu/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@9-Ubuntu/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base@9-Ubuntu/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@9-Ubuntu/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.recommenders.internal.rcp.RcpModule$Listener$1.executeMethod(RcpModule.java:292)
	at org.eclipse.recommenders.internal.rcp.RcpModule$Listener$1.afterInjection(RcpModule.java:284)
	at com.google.inject.internal.MembersInjectorImpl.notifyListeners(MembersInjectorImpl.java:97)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:95)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1031)
	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	at com.google.inject.Scopes$1$1.get(Scopes.java:65)
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:40)
	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:54)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:54)
	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1031)
	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	at com.google.inject.Scopes$1$1.get(Scopes.java:65)
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:40)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024)
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974)
	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1013)
	at org.eclipse.recommenders.injection.ExtensionFactory.loadExtension(ExtensionFactory.java:50)
	at org.eclipse.recommenders.injection.ExtensionFactory.create(ExtensionFactory.java:42)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.recommenders.completion.rcp.processable.SessionProcessorDescriptor.getProcessor(SessionProcessorDescriptor.java:101)
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.sessionStarted(IntelligentCompletionProposalComputer.java:116)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.sessionStarted(CompletionProposalComputerDescriptor.java:423)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.sessionStarted(CompletionProposalCategory.java:384)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor$CompletionListener.assistSessionStarted(ContentAssistProcessor.java:119)
	at org.eclipse.jface.text.contentassist.ContentAssistant.fireSessionBeginEvent(ContentAssistant.java:2449)
	at org.eclipse.jface.text.contentassist.ContentAssistant.prepareToShowCompletions(ContentAssistant.java:1851)
	at org.eclipse.jface.text.contentassist.ContentAssistant.access$6(ContentAssistant.java:1842)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener$1.run(ContentAssistant.java:375)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4577)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4186)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.ui.internal.Workbench$$Lambda$89/43734323.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base@9-Ubuntu/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@9-Ubuntu/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base@9-Ubuntu/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@9-Ubuntu/java.lang.reflect.Method.invoke(Method.java:564)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at app//org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.871
!MESSAGE Sample at 15:55:53.795 (+0,426s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.jdt.internal.codeassist.impl.Engine.getTypeSignature(Engine.java:372)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.findClassField(CompletionEngine.java:5507)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.findMembers(CompletionEngine.java:9732)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.completionOnQualifiedNameReference(CompletionEngine.java:3574)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:1943)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:2256)
	at org.eclipse.jdt.internal.core.Openable.codeComplete(Openable.java:131)
	at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:360)
	at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:348)
	at org.eclipse.recommenders.internal.subwords.rcp.SubwordsSessionProcessor.computeProposals(SubwordsSessionProcessor.java:341)
	at org.eclipse.recommenders.internal.subwords.rcp.SubwordsSessionProcessor.getNewProposals(SubwordsSessionProcessor.java:228)
	at org.eclipse.recommenders.internal.subwords.rcp.SubwordsSessionProcessor.initializeContext(SubwordsSessionProcessor.java:168)
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.fireInitializeContext(IntelligentCompletionProposalComputer.java:293)
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.computeCompletionProposals(IntelligentCompletionProposalComputer.java:170)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:331)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:288)
	at org.eclipse.jface.text.contentassist.ContentAssistant$3.run(ContentAssistant.java:2007)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:2004)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:560)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$7(CompletionProposalPopup.java:555)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:489)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:482)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener$1.run(ContentAssistant.java:377)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4577)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4186)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.ui.internal.Workbench$$Lambda$89/43734323.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base@9-Ubuntu/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@9-Ubuntu/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base@9-Ubuntu/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@9-Ubuntu/java.lang.reflect.Method.invoke(Method.java:564)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at app//org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.872
!MESSAGE Thread 'com.google.inject.internal.util.$Finalizer' tid=111 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@662c35b0
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	at java.base@9-Ubuntu/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:172)
	at com.google.inject.internal.util.$Finalizer.run(Finalizer.java:114)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.872
!MESSAGE Thread 'AutoAssist Delay' tid=110 (WAITING)
Waiting for: org.eclipse.swt.widgets.RunnableLock@2cd48481 lock owner='main' tid=1
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.Object.wait(Object.java:516)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:250)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5535)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.showAssist(ContentAssistant.java:365)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.run(ContentAssistant.java:277)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.872
!MESSAGE Thread 'Thread-6' tid=50 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:69)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.872
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=35 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@6a25f6f9
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.872
!MESSAGE Thread 'Java indexing' tid=33 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@0b8a2fc1
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.Object.wait(Object.java:516)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:373)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.872
!MESSAGE Thread 'EMF Reference Cleaner' tid=28 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@3319b307
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	at java.base@9-Ubuntu/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:172)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.873
!MESSAGE Thread 'Worker-JM' tid=27 (WAITING)
Waiting for: java.util.ArrayList@3dffb3a5
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.873
!MESSAGE Thread 'SCR Component Actor' tid=25 (WAITING)
Waiting for: java.util.LinkedList@2206d42e
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.Object.wait(Object.java:516)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:80)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.873
!MESSAGE Thread 'Active Thread: Equinox Container: 62b1abe8-64f3-40bb-be34-ccdf4412ed9d' tid=13 (TIMED_WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@30bea2fe
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@9-Ubuntu/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
	at java.base@9-Ubuntu/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2104)
	at java.base@9-Ubuntu/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1131)
	at java.base@9-Ubuntu/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:848)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1092)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1152)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.873
!MESSAGE Thread 'Common-Cleaner' tid=10 (TIMED_WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@2202d0d1
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/java.lang.Object.wait(Native Method)
	at java.base@9-Ubuntu/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	at java.base@9-Ubuntu/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)
	at java.base@9-Ubuntu/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:122)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-05-05 15:55:53.873
!MESSAGE Thread 'Recommenders-Bus-Thread-0' tid=115 (TIMED_WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@4c190a1f
!STACK 0
Stack Trace
	at java.base@9-Ubuntu/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@9-Ubuntu/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
	at java.base@9-Ubuntu/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2104)
	at java.base@9-Ubuntu/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1091)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1152)
	at java.base@9-Ubuntu/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base@9-Ubuntu/java.lang.Thread.run(Thread.java:844)

!ENTRY org.eclipse.ui.console 4 120 2018-05-05 19:50:11.779
!MESSAGE Error logged from Console plug-in: 
!STACK 0
org.eclipse.jface.text.BadLocationException
