Data,IPCA - inflação acumulada para os próximos 12 meses - variação % - Média - Período de 27/07/2000 a 26/07/2002
07/11/2001,5.52
08/11/2001,5.67
09/11/2001,5.39
12/11/2001,5.40
13/11/2001,5.43
14/11/2001,5.49
16/11/2001,5.44
19/11/2001,5.43
20/11/2001,5.43
21/11/2001,5.44
22/11/2001,5.44
23/11/2001,5.45
26/11/2001,5.46
27/11/2001,5.50
28/11/2001,5.51
29/11/2001,5.54
30/11/2001,5.57
03/12/2001,5.56
04/12/2001,5.56
05/12/2001,5.57
06/12/2001,5.57
07/12/2001,5.59
10/12/2001,5.59
11/12/2001,5.56
12/12/2001,5.16
13/12/2001,5.16
14/12/2001,5.12
17/12/2001,5.12
18/12/2001,5.09
19/12/2001,5.11
20/12/2001,5.04
21/12/2001,5.01
24/12/2001,5.00
26/12/2001,4.98
27/12/2001,4.94
28/12/2001,4.85
31/12/2001,4.84
02/01/2002,4.81
03/01/2002,4.80
04/01/2002,4.76
07/01/2002,4.74
08/01/2002,4.76
09/01/2002,4.74
10/01/2002,4.75
11/01/2002,4.72
14/01/2002,4.72
15/01/2002,4.73
16/01/2002,4.73
17/01/2002,4.73
18/01/2002,4.75
21/01/2002,4.74
22/01/2002,4.75
23/01/2002,4.75
24/01/2002,4.75
25/01/2002,4.76
28/01/2002,4.79
29/01/2002,4.76
30/01/2002,4.76
31/01/2002,4.76
01/02/2002,4.77
04/02/2002,4.76
05/02/2002,4.77
06/02/2002,4.76
07/02/2002,4.77
08/02/2002,4.68
11/02/2002,4.66
13/02/2002,4.66
14/02/2002,4.65
15/02/2002,4.65
18/02/2002,4.65
19/02/2002,4.64
20/02/2002,4.64
21/02/2002,4.65
22/02/2002,4.67
25/02/2002,4.67
26/02/2002,4.66
27/02/2002,4.68
28/02/2002,4.70
01/03/2002,4.72
04/03/2002,4.72
05/03/2002,4.75
06/03/2002,4.76
07/03/2002,4.78
08/03/2002,4.78
11/03/2002,4.78
12/03/2002,4.71
13/03/2002,4.73
14/03/2002,4.79
15/03/2002,4.82
18/03/2002,4.82
19/03/2002,4.81
20/03/2002,4.81
21/03/2002,4.81
22/03/2002,4.85
25/03/2002,4.91
26/03/2002,4.93
27/03/2002,4.95
28/03/2002,4.94
01/04/2002,4.97
02/04/2002,4.98
03/04/2002,4.99
04/04/2002,5.07
05/04/2002,5.10
08/04/2002,5.11
09/04/2002,5.09
10/04/2002,4.91
11/04/2002,4.89
12/04/2002,4.90
15/04/2002,4.92
16/04/2002,4.91
17/04/2002,4.87
18/04/2002,4.86
19/04/2002,4.86
22/04/2002,4.84
23/04/2002,4.85
24/04/2002,4.89
25/04/2002,4.91
26/04/2002,4.91
29/04/2002,4.90
30/04/2002,4.90
02/05/2002,4.90
03/05/2002,4.90
06/05/2002,4.89
07/05/2002,4.90
08/05/2002,4.90
09/05/2002,4.90
10/05/2002,4.37
13/05/2002,4.38
14/05/2002,4.38
15/05/2002,4.40
16/05/2002,4.39
17/05/2002,4.41
20/05/2002,4.41
21/05/2002,4.40
22/05/2002,4.40
23/05/2002,4.39
24/05/2002,4.39
27/05/2002,4.38
28/05/2002,4.37
29/05/2002,4.38
31/05/2002,4.37
03/06/2002,4.37
04/06/2002,4.38
05/06/2002,4.39
06/06/2002,4.39
07/06/2002,4.39
10/06/2002,4.38
11/06/2002,4.37
12/06/2002,4.32
13/06/2002,4.33
14/06/2002,4.37
17/06/2002,4.40
18/06/2002,4.40
19/06/2002,4.41
20/06/2002,4.43
21/06/2002,4.45
24/06/2002,4.50
25/06/2002,4.55
26/06/2002,4.56
27/06/2002,4.59
28/06/2002,4.57
01/07/2002,4.64
02/07/2002,4.65
03/07/2002,4.70
04/07/2002,4.72
05/07/2002,4.76
08/07/2002,4.80
09/07/2002,4.82
10/07/2002,4.77
11/07/2002,4.81
12/07/2002,4.85
15/07/2002,4.89
16/07/2002,4.90
17/07/2002,4.91
18/07/2002,4.93
19/07/2002,4.95
22/07/2002,4.96
23/07/2002,4.97
24/07/2002,4.99
25/07/2002,5.01
26/07/2002,5.00
29/07/2002,5.02
30/07/2002,5.04
31/07/2002,5.08
01/08/2002,5.15
02/08/2002,5.15
05/08/2002,5.21
06/08/2002,5.25
07/08/2002,5.25
08/08/2002,5.29
09/08/2002,4.79
12/08/2002,4.86
13/08/2002,4.89
14/08/2002,4.91
15/08/2002,4.94
16/08/2002,4.97
19/08/2002,5.12
20/08/2002,5.18
21/08/2002,5.22
22/08/2002,5.22
23/08/2002,5.24
26/08/2002,5.28
27/08/2002,5.31
28/08/2002,5.37
29/08/2002,5.39
30/08/2002,5.40
02/09/2002,5.53
03/09/2002,5.54
04/09/2002,5.56
05/09/2002,5.59
06/09/2002,5.63
09/09/2002,5.70
10/09/2002,5.63
11/09/2002,5.63
12/09/2002,5.65
13/09/2002,5.70
16/09/2002,5.78
17/09/2002,5.78
18/09/2002,5.80
19/09/2002,5.84
20/09/2002,5.81
23/09/2002,5.87
24/09/2002,5.89
25/09/2002,5.92
26/09/2002,6.04
27/09/2002,6.27
30/09/2002,6.28
01/10/2002,6.36
02/10/2002,6.53
03/10/2002,6.53
04/10/2002,6.53
07/10/2002,6.59
08/10/2002,6.64
09/10/2002,6.55
10/10/2002,6.56
11/10/2002,6.66
14/10/2002,6.84
15/10/2002,6.91
16/10/2002,7.27
17/10/2002,7.66
18/10/2002,7.92
21/10/2002,7.95
22/10/2002,8.15
23/10/2002,8.22
24/10/2002,8.41
25/10/2002,8.64
28/10/2002,8.71
29/10/2002,8.73
30/10/2002,8.79
31/10/2002,8.94
01/11/2002,9.39
04/11/2002,9.74
05/11/2002,9.83
06/11/2002,9.91
07/11/2002,9.93
08/11/2002,10.13
11/11/2002,10.18
12/11/2002,10.03
13/11/2002,10.49
14/11/2002,10.78
18/11/2002,11.00
19/11/2002,11.08
20/11/2002,11.15
21/11/2002,11.23
22/11/2002,11.50
25/11/2002,11.76
26/11/2002,12.09
27/11/2002,12.12
28/11/2002,12.28
29/11/2002,12.47
02/12/2002,12.54
03/12/2002,12.68
04/12/2002,12.73
05/12/2002,12.90
06/12/2002,11.42
09/12/2002,11.62
10/12/2002,11.68
11/12/2002,11.74
12/12/2002,11.90
13/12/2002,12.10
16/12/2002,12.12
17/12/2002,12.17
18/12/2002,12.43
19/12/2002,12.75
20/12/2002,12.87
23/12/2002,12.91
24/12/2002,12.92
26/12/2002,12.98
27/12/2002,13.09
30/12/2002,13.20
31/12/2002,13.24
02/01/2003,13.27
03/01/2003,13.35
06/01/2003,13.48
07/01/2003,13.55
08/01/2003,13.52
09/01/2003,13.51
10/01/2003,11.85
13/01/2003,11.86
14/01/2003,11.78
15/01/2003,11.71
16/01/2003,11.73
17/01/2003,11.70
20/01/2003,11.78
21/01/2003,11.85
22/01/2003,11.80
23/01/2003,11.79
24/01/2003,11.80
27/01/2003,11.83
28/01/2003,11.81
29/01/2003,11.81
30/01/2003,11.72
31/01/2003,11.72
03/02/2003,11.73
04/02/2003,11.75
05/02/2003,11.78
06/02/2003,11.89
07/02/2003,11.94
10/02/2003,11.98
11/02/2003,11.98
12/02/2003,12.01
13/02/2003,10.76
14/02/2003,10.84
17/02/2003,10.97
18/02/2003,11.00
19/02/2003,11.01
20/02/2003,10.96
21/02/2003,11.00
24/02/2003,10.99
25/02/2003,11.02
26/02/2003,11.04
27/02/2003,11.05
28/02/2003,11.07
05/03/2003,11.13
06/03/2003,11.20
07/03/2003,11.21
10/03/2003,11.22
11/03/2003,11.24
12/03/2003,11.27
13/03/2003,11.18
14/03/2003,9.99
17/03/2003,9.94
18/03/2003,9.88
19/03/2003,9.83
20/03/2003,9.82
21/03/2003,9.85
24/03/2003,9.85
25/03/2003,9.90
26/03/2003,9.92
27/03/2003,9.91
28/03/2003,9.92
31/03/2003,9.90
01/04/2003,9.90
02/04/2003,9.90
03/04/2003,9.87
04/04/2003,9.86
07/04/2003,9.79
08/04/2003,9.80
09/04/2003,9.76
10/04/2003,9.33
11/04/2003,9.33
14/04/2003,9.32
15/04/2003,9.28
16/04/2003,9.31
17/04/2003,9.35
22/04/2003,9.34
23/04/2003,9.30
24/04/2003,9.24
25/04/2003,9.25
28/04/2003,9.28
29/04/2003,9.25
30/04/2003,9.18
02/05/2003,9.13
05/05/2003,9.14
06/05/2003,9.06
07/05/2003,9.05
08/05/2003,9.01
09/05/2003,8.98
12/05/2003,8.92
13/05/2003,8.33
14/05/2003,8.36
15/05/2003,8.32
16/05/2003,8.32
19/05/2003,8.33
20/05/2003,8.26
21/05/2003,8.25
22/05/2003,8.21
23/05/2003,8.22
26/05/2003,8.21
27/05/2003,8.20
28/05/2003,8.22
29/05/2003,8.23
30/05/2003,8.23
02/06/2003,8.19
03/06/2003,8.18
04/06/2003,8.12
05/06/2003,8.14
06/06/2003,8.14
09/06/2003,8.11
10/06/2003,8.06
11/06/2003,7.95
12/06/2003,7.87
13/06/2003,7.83
16/06/2003,7.79
17/06/2003,7.79
18/06/2003,7.77
20/06/2003,7.67
23/06/2003,7.50
24/06/2003,7.57
25/06/2003,7.42
26/06/2003,7.34
27/06/2003,7.21
30/06/2003,7.08
01/07/2003,7.03
02/07/2003,6.99
03/07/2003,6.94
04/07/2003,6.87
07/07/2003,6.83
08/07/2003,6.80
09/07/2003,7.26
10/07/2003,7.20
11/07/2003,7.18
14/07/2003,7.14
15/07/2003,7.06
16/07/2003,7.02
17/07/2003,6.91
18/07/2003,6.87
21/07/2003,6.86
22/07/2003,6.75
23/07/2003,6.66
24/07/2003,6.60
25/07/2003,6.49
28/07/2003,6.43
29/07/2003,6.42
30/07/2003,6.41
31/07/2003,6.39
01/08/2003,6.36
04/08/2003,6.31
05/08/2003,6.31
06/08/2003,6.31
07/08/2003,6.27
08/08/2003,6.81
11/08/2003,6.73
12/08/2003,6.72
13/08/2003,6.69
14/08/2003,6.63
15/08/2003,6.58
18/08/2003,6.53
19/08/2003,6.51
20/08/2003,6.43
21/08/2003,6.38
22/08/2003,6.39
25/08/2003,6.37
26/08/2003,6.37
27/08/2003,6.36
28/08/2003,6.36
29/08/2003,6.32
01/09/2003,6.30
02/09/2003,6.28
03/09/2003,6.28
04/09/2003,6.27
05/09/2003,6.24
08/09/2003,6.24
09/09/2003,6.43
10/09/2003,6.43
11/09/2003,6.44
12/09/2003,6.47
15/09/2003,6.48
16/09/2003,6.48
17/09/2003,6.50
18/09/2003,6.49
19/09/2003,6.50
22/09/2003,6.50
23/09/2003,6.50
24/09/2003,6.49
25/09/2003,6.50
26/09/2003,6.54
29/09/2003,6.56
30/09/2003,6.56
01/10/2003,6.56
02/10/2003,6.56
03/10/2003,6.58
06/10/2003,6.59
07/10/2003,6.62
08/10/2003,6.60
09/10/2003,6.29
10/10/2003,6.28
13/10/2003,6.26
14/10/2003,6.25
15/10/2003,6.26
16/10/2003,6.25
17/10/2003,6.25
20/10/2003,6.26
21/10/2003,6.16
22/10/2003,6.17
23/10/2003,6.17
24/10/2003,6.17
28/10/2003,6.17
29/10/2003,6.17
30/10/2003,6.15
31/10/2003,6.15
03/11/2003,6.13
04/11/2003,6.13
05/11/2003,6.13
06/11/2003,6.07
07/11/2003,6.06
10/11/2003,6.05
11/11/2003,6.02
12/11/2003,6.00
13/11/2003,6.00
14/11/2003,5.97
17/11/2003,5.96
18/11/2003,5.94
19/11/2003,5.93
20/11/2003,5.91
21/11/2003,5.88
24/11/2003,5.87
25/11/2003,5.86
26/11/2003,5.86
27/11/2003,5.85
28/11/2003,5.80
01/12/2003,5.78
02/12/2003,5.78
03/12/2003,5.77
04/12/2003,5.77
05/12/2003,5.84
08/12/2003,5.83
09/12/2003,5.82
10/12/2003,5.83
11/12/2003,5.83
12/12/2003,5.85
15/12/2003,5.83
16/12/2003,5.84
17/12/2003,5.85
18/12/2003,5.85
19/12/2003,5.85
22/12/2003,5.86
23/12/2003,5.87
26/12/2003,5.90
29/12/2003,5.90
30/12/2003,5.92
02/01/2004,5.92
05/01/2004,5.94
06/01/2004,5.94
07/01/2004,5.94
08/01/2004,5.93
09/01/2004,5.94
12/01/2004,5.92
14/01/2004,5.95
15/01/2004,5.96
16/01/2004,5.91
19/01/2004,5.93
20/01/2004,5.93
21/01/2004,5.93
22/01/2004,5.93
23/01/2004,5.94
26/01/2004,6.00
27/01/2004,5.98
28/01/2004,5.99
29/01/2004,5.99
30/01/2004,6.01
02/02/2004,6.01
03/02/2004,6.03
04/02/2004,6.04
05/02/2004,6.04
06/02/2004,6.04
09/02/2004,6.07
10/02/2004,6.06
11/02/2004,6.05
12/02/2004,6.06
13/02/2004,5.73
16/02/2004,5.76
17/02/2004,5.74
18/02/2004,5.72
19/02/2004,5.73
20/02/2004,5.72
25/02/2004,5.73
26/02/2004,5.73
27/02/2004,5.74
01/03/2004,5.74
02/03/2004,5.74
03/03/2004,5.75
04/03/2004,5.74
05/03/2004,5.74
08/03/2004,5.75
09/03/2004,5.74
10/03/2004,5.74
11/03/2004,5.45
12/03/2004,5.47
15/03/2004,5.48
16/03/2004,5.49
17/03/2004,5.49
18/03/2004,5.49
19/03/2004,5.49
22/03/2004,5.51
23/03/2004,5.52
24/03/2004,5.52
25/03/2004,5.53
26/03/2004,5.51
29/03/2004,5.51
30/03/2004,5.53
31/03/2004,5.54
01/04/2004,5.54
02/04/2004,5.55
05/04/2004,5.56
06/04/2004,5.56
07/04/2004,5.49
08/04/2004,5.48
12/04/2004,5.50
13/04/2004,5.51
14/04/2004,5.52
15/04/2004,5.53
16/04/2004,5.59
19/04/2004,5.59
20/04/2004,5.59
22/04/2004,5.60
23/04/2004,5.63
26/04/2004,5.62
27/04/2004,5.61
28/04/2004,5.60
29/04/2004,5.60
30/04/2004,5.60
03/05/2004,5.60
04/05/2004,5.60
05/05/2004,5.60
06/05/2004,5.59
07/05/2004,5.55
10/05/2004,5.59
11/05/2004,5.59
12/05/2004,5.64
13/05/2004,5.65
14/05/2004,5.67
17/05/2004,5.68
18/05/2004,5.68
19/05/2004,5.69
20/05/2004,5.77
21/05/2004,5.85
24/05/2004,5.88
25/05/2004,5.92
26/05/2004,5.92
27/05/2004,5.97
28/05/2004,5.99
31/05/2004,5.98
01/06/2004,6.02
02/06/2004,6.04
03/06/2004,6.07
04/06/2004,6.11
07/06/2004,6.12
08/06/2004,5.98
09/06/2004,6.05
11/06/2004,6.07
14/06/2004,6.10
15/06/2004,6.12
16/06/2004,6.12
17/06/2004,6.17
18/06/2004,6.22
21/06/2004,6.22
22/06/2004,6.25
23/06/2004,6.25
24/06/2004,6.28
25/06/2004,6.30
28/06/2004,6.30
29/06/2004,6.31
30/06/2004,6.33
01/07/2004,6.35
02/07/2004,6.43
05/07/2004,6.44
06/07/2004,6.46
07/07/2004,6.46
08/07/2004,6.48
09/07/2004,6.25
12/07/2004,6.26
13/07/2004,6.29
14/07/2004,6.29
15/07/2004,6.28
16/07/2004,6.26
19/07/2004,6.29
20/07/2004,6.29
21/07/2004,6.30
22/07/2004,6.32
23/07/2004,6.33
26/07/2004,6.33
27/07/2004,6.35
28/07/2004,6.36
29/07/2004,6.36
30/07/2004,6.36
02/08/2004,6.40
03/08/2004,6.39
04/08/2004,6.39
05/08/2004,6.43
06/08/2004,6.44
09/08/2004,6.42
10/08/2004,6.42
11/08/2004,6.19
12/08/2004,6.20
13/08/2004,6.19
16/08/2004,6.21
17/08/2004,6.21
18/08/2004,6.22
19/08/2004,6.22
20/08/2004,6.23
23/08/2004,6.25
24/08/2004,6.25
25/08/2004,6.27
26/08/2004,6.24
27/08/2004,6.25
30/08/2004,6.26
31/08/2004,6.27
01/09/2004,6.32
02/09/2004,6.32
03/09/2004,6.35
06/09/2004,6.36
08/09/2004,6.36
09/09/2004,6.37
10/09/2004,6.23
13/09/2004,6.26
14/09/2004,6.22
15/09/2004,6.22
16/09/2004,6.22
17/09/2004,6.24
20/09/2004,6.24
21/09/2004,6.26
22/09/2004,6.25
23/09/2004,6.26
24/09/2004,6.25
27/09/2004,6.25
28/09/2004,6.25
29/09/2004,6.24
30/09/2004,6.24
01/10/2004,6.25
04/10/2004,6.26
05/10/2004,6.23
06/10/2004,6.22
07/10/2004,6.22
08/10/2004,6.17
11/10/2004,6.22
13/10/2004,6.21
14/10/2004,6.17
15/10/2004,6.20
18/10/2004,6.20
19/10/2004,6.20
20/10/2004,6.19
21/10/2004,6.18
22/10/2004,6.22
25/10/2004,6.22
26/10/2004,6.22
27/10/2004,6.24
28/10/2004,6.22
29/10/2004,6.22
03/11/2004,6.21
04/11/2004,6.20
05/11/2004,6.20
08/11/2004,6.19
09/11/2004,6.19
10/11/2004,6.18
11/11/2004,6.19
12/11/2004,6.19
16/11/2004,6.20
17/11/2004,6.23
18/11/2004,6.24
19/11/2004,6.24
22/11/2004,6.25
23/11/2004,6.26
24/11/2004,6.26
25/11/2004,6.27
26/11/2004,6.30
29/11/2004,6.30
30/11/2004,6.30
01/12/2004,6.30
02/12/2004,6.31
03/12/2004,6.31
06/12/2004,6.31
07/12/2004,6.32
08/12/2004,6.07
09/12/2004,6.05
10/12/2004,6.06
13/12/2004,6.08
14/12/2004,6.08
15/12/2004,6.08
16/12/2004,6.08
17/12/2004,6.08
20/12/2004,6.08
21/12/2004,6.08
22/12/2004,6.07
23/12/2004,6.09
27/12/2004,6.09
28/12/2004,6.08
29/12/2004,6.08
30/12/2004,6.08
03/01/2005,6.08
04/01/2005,6.08
05/01/2005,6.07
06/01/2005,6.08
07/01/2005,6.09
10/01/2005,6.08
11/01/2005,6.09
12/01/2005,6.08
13/01/2005,6.07
14/01/2005,5.73
17/01/2005,5.73
18/01/2005,5.73
19/01/2005,5.73
20/01/2005,5.73
21/01/2005,5.74
24/01/2005,5.75
25/01/2005,5.75
26/01/2005,5.74
27/01/2005,5.74
28/01/2005,5.74
31/01/2005,5.74
01/02/2005,5.74
02/02/2005,5.74
03/02/2005,5.75
04/02/2005,5.75
09/02/2005,5.75
10/02/2005,5.74
11/02/2005,5.74
14/02/2005,5.63
15/02/2005,5.64
16/02/2005,5.65
17/02/2005,5.64
18/02/2005,5.63
21/02/2005,5.62
22/02/2005,5.61
23/02/2005,5.61
24/02/2005,5.59
25/02/2005,5.59
28/02/2005,5.61
01/03/2005,5.62
02/03/2005,5.63
03/03/2005,5.63
04/03/2005,5.66
07/03/2005,5.65
08/03/2005,5.65
09/03/2005,5.66
10/03/2005,5.67
11/03/2005,5.54
14/03/2005,5.55
15/03/2005,5.56
16/03/2005,5.55
17/03/2005,5.56
18/03/2005,5.58
21/03/2005,5.60
22/03/2005,5.61
23/03/2005,5.65
24/03/2005,5.63
28/03/2005,5.64
29/03/2005,5.63
30/03/2005,5.65
31/03/2005,5.67
01/04/2005,5.67
04/04/2005,5.69
05/04/2005,5.69
06/04/2005,5.74
07/04/2005,5.75
08/04/2005,5.55
11/04/2005,5.58
12/04/2005,5.59
13/04/2005,5.58
14/04/2005,5.59
15/04/2005,5.67
18/04/2005,5.69
19/04/2005,5.70
20/04/2005,5.72
22/04/2005,5.76
25/04/2005,5.79
26/04/2005,5.82
27/04/2005,5.82
28/04/2005,5.82
29/04/2005,5.87
02/05/2005,5.87
03/05/2005,5.87
04/05/2005,5.88
05/05/2005,5.88
06/05/2005,5.90
09/05/2005,5.91
10/05/2005,5.91
11/05/2005,5.49
12/05/2005,5.47
13/05/2005,5.47
16/05/2005,5.49
17/05/2005,5.49
18/05/2005,5.47
19/05/2005,5.48
20/05/2005,5.46
23/05/2005,5.45
24/05/2005,5.42
25/05/2005,5.40
27/05/2005,5.40
30/05/2005,5.40
31/05/2005,5.39
01/06/2005,5.38
02/06/2005,5.38
03/06/2005,5.36
06/06/2005,5.35
07/06/2005,5.35
08/06/2005,5.34
09/06/2005,5.34
10/06/2005,5.14
13/06/2005,5.12
14/06/2005,5.12
15/06/2005,5.10
16/06/2005,5.09
17/06/2005,5.07
20/06/2005,5.06
21/06/2005,5.03
22/06/2005,5.01
23/06/2005,4.98
24/06/2005,4.93
27/06/2005,4.91
28/06/2005,4.90
29/06/2005,4.87
30/06/2005,4.85
01/07/2005,4.81
04/07/2005,4.79
05/07/2005,4.81
06/07/2005,4.80
07/07/2005,4.80
08/07/2005,5.04
11/07/2005,5.05
12/07/2005,5.05
13/07/2005,5.05
14/07/2005,5.03
15/07/2005,5.01
18/07/2005,4.98
19/07/2005,4.97
20/07/2005,4.97
21/07/2005,4.91
22/07/2005,4.89
25/07/2005,4.88
26/07/2005,4.88
27/07/2005,4.88
28/07/2005,4.87
29/07/2005,4.86
01/08/2005,4.85
02/08/2005,4.85
03/08/2005,4.83
04/08/2005,4.82
05/08/2005,4.79
08/08/2005,4.77
09/08/2005,4.99
10/08/2005,4.95
11/08/2005,4.93
12/08/2005,4.91
15/08/2005,4.90
16/08/2005,4.89
17/08/2005,4.86
18/08/2005,4.82
19/08/2005,4.82
22/08/2005,4.80
23/08/2005,4.80
24/08/2005,4.76
25/08/2005,4.74
26/08/2005,4.74
29/08/2005,4.72
30/08/2005,4.72
31/08/2005,4.70
01/09/2005,4.69
02/09/2005,4.68
05/09/2005,4.65
06/09/2005,4.89
08/09/2005,4.84
09/09/2005,4.82
12/09/2005,4.80
13/09/2005,4.80
14/09/2005,4.79
15/09/2005,4.77
16/09/2005,4.77
19/09/2005,4.76
20/09/2005,4.77
21/09/2005,4.78
22/09/2005,4.78
23/09/2005,4.76
26/09/2005,4.77
27/09/2005,4.77
28/09/2005,4.76
29/09/2005,4.74
30/09/2005,4.74
03/10/2005,4.76
04/10/2005,4.76
05/10/2005,4.76
06/10/2005,4.72
07/10/2005,4.69
10/10/2005,4.69
11/10/2005,4.70
13/10/2005,4.70
14/10/2005,4.70
17/10/2005,4.70
18/10/2005,4.72
19/10/2005,4.72
20/10/2005,4.75
21/10/2005,4.73
24/10/2005,4.74
25/10/2005,4.71
26/10/2005,4.72
27/10/2005,4.72
28/10/2005,4.73
31/10/2005,4.73
01/11/2005,4.73
03/11/2005,4.73
04/11/2005,4.73
07/11/2005,4.75
08/11/2005,4.75
09/11/2005,4.75
10/11/2005,4.57
11/11/2005,4.58
14/11/2005,4.57
16/11/2005,4.57
17/11/2005,4.57
18/11/2005,4.58
21/11/2005,4.57
22/11/2005,4.56
23/11/2005,4.56
24/11/2005,4.56
25/11/2005,4.58
28/11/2005,4.59
29/11/2005,4.60
30/11/2005,4.61
01/12/2005,4.61
02/12/2005,4.62
05/12/2005,4.63
06/12/2005,4.63
07/12/2005,4.64
08/12/2005,4.63
09/12/2005,4.50
12/12/2005,4.48
13/12/2005,4.48
14/12/2005,4.48
15/12/2005,4.48
16/12/2005,4.47
19/12/2005,4.46
20/12/2005,4.46
21/12/2005,4.46
22/12/2005,4.46
23/12/2005,4.46
26/12/2005,4.46
27/12/2005,4.46
28/12/2005,4.45
29/12/2005,4.46
30/12/2005,4.46
02/01/2006,4.46
03/01/2006,4.47
04/01/2006,4.47
05/01/2006,4.47
06/01/2006,4.49
09/01/2006,4.49
10/01/2006,4.50
11/01/2006,4.50
12/01/2006,4.57
13/01/2006,4.61
16/01/2006,4.61
17/01/2006,4.61
18/01/2006,4.62
19/01/2006,4.62
20/01/2006,4.62
23/01/2006,4.62
24/01/2006,4.62
25/01/2006,4.62
26/01/2006,4.61
27/01/2006,4.62
30/01/2006,4.62
31/01/2006,4.62
01/02/2006,4.62
02/02/2006,4.63
03/02/2006,4.63
06/02/2006,4.63
07/02/2006,4.63
08/02/2006,4.62
09/02/2006,4.49
10/02/2006,4.48
13/02/2006,4.47
14/02/2006,4.47
15/02/2006,4.47
16/02/2006,4.46
17/02/2006,4.45
20/02/2006,4.44
21/02/2006,4.40
22/02/2006,4.40
23/02/2006,4.40
24/02/2006,4.40
01/03/2006,4.40
02/03/2006,4.40
03/03/2006,4.39
06/03/2006,4.39
07/03/2006,4.39
08/03/2006,4.39
09/03/2006,4.39
10/03/2006,4.33
13/03/2006,4.33
14/03/2006,4.34
15/03/2006,4.32
16/03/2006,4.33
17/03/2006,4.35
20/03/2006,4.35
21/03/2006,4.35
22/03/2006,4.35
23/03/2006,4.35
24/03/2006,4.34
27/03/2006,4.34
28/03/2006,4.33
29/03/2006,4.32
30/03/2006,4.32
31/03/2006,4.31
03/04/2006,4.31
04/04/2006,4.32
05/04/2006,4.31
06/04/2006,4.31
07/04/2006,4.16
10/04/2006,4.16
11/04/2006,4.15
12/04/2006,4.14
13/04/2006,4.13
17/04/2006,4.15
18/04/2006,4.15
19/04/2006,4.15
20/04/2006,4.15
24/04/2006,4.15
25/04/2006,4.11
26/04/2006,4.10
27/04/2006,4.09
28/04/2006,4.06
02/05/2006,4.05
03/05/2006,4.05
04/05/2006,4.04
05/05/2006,4.03
08/05/2006,4.04
09/05/2006,4.04
10/05/2006,4.11
11/05/2006,4.12
12/05/2006,4.11
15/05/2006,4.12
16/05/2006,4.12
17/05/2006,4.12
18/05/2006,4.12
19/05/2006,4.12
22/05/2006,4.11
23/05/2006,4.11
24/05/2006,4.12
25/05/2006,4.08
26/05/2006,4.10
29/05/2006,4.10
30/05/2006,4.09
31/05/2006,4.10
01/06/2006,4.10
02/06/2006,4.09
05/06/2006,4.09
06/06/2006,4.08
07/06/2006,4.08
08/06/2006,4.20
09/06/2006,4.20
12/06/2006,4.18
13/06/2006,4.16
14/06/2006,4.15
16/06/2006,4.15
19/06/2006,4.15
20/06/2006,4.11
21/06/2006,4.08
22/06/2006,4.05
23/06/2006,4.05
26/06/2006,4.02
27/06/2006,4.01
28/06/2006,3.99
29/06/2006,3.98
30/06/2006,3.98
